Date : 2025-11-22 06:16:30
Directory : c:\Users\Computec\Desktop\projects\e-commerce
Total : 99 files,  18826 codes, 65 comments, 592 blanks, all 19483 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     16,027 |          0 |          6 |     16,033 |
| TypeScript         |         90 |      2,773 |         31 |        580 |      3,384 |
| JSON with Comments |          1 |         24 |          0 |          2 |         26 |
| Markdown           |          1 |          2 |          0 |          2 |          4 |
| JavaScript         |          1 |          0 |         34 |          2 |         36 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         99 |     18,826 |         65 |        592 |     19,483 |
| . (Files)                                                                                   |          8 |     16,044 |         34 |         11 |     16,089 |
| src                                                                                         |         89 |      2,752 |         31 |        575 |      3,358 |
| src (Files)                                                                                 |          5 |        156 |          0 |         27 |        183 |
| src\auth                                                                                    |         14 |        414 |          3 |         88 |        505 |
| src\auth (Files)                                                                            |          5 |        338 |          3 |         67 |        408 |
| src\auth\dtos                                                                               |          7 |         61 |          0 |         16 |         77 |
| src\auth\entities                                                                           |          1 |         12 |          0 |          4 |         16 |
| src\auth\types                                                                              |          1 |          3 |          0 |          1 |          4 |
| src\cart                                                                                    |          8 |        290 |          0 |         60 |        350 |
| src\cart (Files)                                                                            |          3 |        211 |          0 |         38 |        249 |
| src\cart\dto                                                                                |          2 |         15 |          0 |          5 |         20 |
| src\cart\entities                                                                           |          2 |         59 |          0 |         16 |         75 |
| src\cart\enums                                                                              |          1 |          5 |          0 |          1 |          6 |
| src\categories                                                                              |          8 |        216 |          4 |         45 |        265 |
| src\categories (Files)                                                                      |          5 |        173 |          4 |         32 |        209 |
| src\categories\dto                                                                          |          2 |         12 |          0 |          5 |         17 |
| src\categories\entities                                                                     |          1 |         31 |          0 |          8 |         39 |
| src\cloudianry                                                                              |          5 |         61 |          3 |         15 |         79 |
| src\config                                                                                  |          1 |          4 |          0 |          2 |          6 |
| src\decorators                                                                              |          2 |         12 |          5 |          6 |         23 |
| src\guards                                                                                  |          2 |         80 |          0 |         16 |         96 |
| src\mail                                                                                    |          3 |        183 |          1 |         20 |        204 |
| src\orders                                                                                  |          8 |        353 |          0 |         79 |        432 |
| src\orders (Files)                                                                          |          3 |        267 |          0 |         55 |        322 |
| src\orders\dto                                                                              |          2 |          4 |          0 |          3 |          7 |
| src\orders\entities                                                                         |          2 |         74 |          0 |         20 |         94 |
